,Other_Road_List
388,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
389,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
390,"right- lane,the right- lane,capital boulevard,- capital boulevard,gresham lake,near gresham lake,lk road,gresham lk road"
391,"the road,blocking the road,creedmoor road,on creedmoor road"
392,"capital boulevard,on capital boulevard,wade avenue,at wade avenue"
393,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
394,"around-the-c lock,closed around-the-c lock,alt: highway,construction: alt: highway,h way,alt: h way,cornwall island,on cornwall island,cornwallis road,on cornwallis road,between highway,ebwb between highway,h way,between h way,erwin road,and erwin road"
395,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
396,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
397,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
398,"on- ramp,95 on- ramp,bagley road,and bagley road"
399,"n extension,am n extension,house road,high house road,cary parkway,near cary parkway,pk way,cary pk way"
400,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
401,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
402,None
403,None
404,"around-the-c lock,closed around-the-c lock,alt: park,construction: alt: park,park drive,alt: park drive,clark avenue,on clark avenue"
405,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
406,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
407,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
408,"around-the-c lock,closed around-the-c lock,alt: highway,construction: alt: highway,h way,alt: h way,cornwall island,on cornwall island,cornwallis road,on cornwallis road,between highway,ebwb between highway,h way,between h way,erwin road,and erwin road"
409,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
410,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
411,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
412,"on- ramp,95 on- ramp,bagley road,and bagley road"
413,"n extension,am n extension,house road,high house road,cary parkway,near cary parkway,pk way,cary pk way"
414,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
415,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
416,None
417,None
418,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
419,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
420,"around-the-c lock,closed around-the-c lock,alt: highway,construction: alt: highway,h way,alt: h way,cornwall island,on cornwall island,cornwallis road,on cornwallis road,between highway,ebwb between highway,h way,between h way,erwin road,and erwin road"
421,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
422,None
423,None
424,"n extension,am n extension,house road,high house road,cary parkway,near cary parkway,pk way,cary pk way"
425,"gannon avenue,on gannon avenue,todd road,mack todd road"
426,"wb lane,the wb lane,gannon avenue,on gannon avenue,todd road,mack todd road"
427,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
428,"right- lane,fayette ville,on fayette ville,fayetteville road,on fayetteville road,dortch street,& dortch street,the highway,near the highway,h way,the h way"
429,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
430,None
431,"le fort,accident le fort,left lane,accident left lane,redwood road,at redwood road"
432,"right- lane,fayette ville,on fayette ville,fayetteville road,on fayetteville road,dortch street,& dortch street,the highway,near the highway,h way,the h way"
433,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
434,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
435,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
436,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
437,"on- ramp,95 on- ramp,bagley road,and bagley road"
438,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
439,"around-the-c lock,closed around-the-c lock,alt: highway,construction: alt: highway,h way,alt: h way,cornwall island,on cornwall island,cornwallis road,on cornwallis road,between highway,ebwb between highway,h way,between h way,erwin road,and erwin road"
440,"durham-chapel hill,alt: durham-chapel hill,hill boulevard,durham-chapel hill boulevard,chapel hill,old chapel hill,hl road,chapel hl road,farrington road,between farrington road,garrett road,and garrett road"
441,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
442,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
443,None
444,None
445,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
446,"on highway,#eastraleigh on highway,h way,on h way,rig heights,the rig heights"
447,"oine road,between oine road,the road,blocking the road"
448,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
449,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
450,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
451,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
452,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
453,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
454,"on- ramp,95 on- ramp,bagley road,and bagley road"
455,None
456,None
457,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
458,"around-the-c lock,closed around-the-c lock,alt: highway,construction: alt: highway,h way,alt: h way,cornwall island,on cornwall island,cornwallis road,on cornwallis road,between highway,ebwb between highway,h way,between h way,erwin road,and erwin road"
459,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
460,"durham-chapel hill,alt: durham-chapel hill,hill boulevard,durham-chapel hill boulevard,chapel hill,old chapel hill,hl road,chapel hl road,farrington road,between farrington road,garrett road,and garrett road"
461,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
462,"le fort,accident: le fort,left lane,accident: left lane,exit ramp,of exit ramp,saunders street,at saunders street"
463,"rig heights,accident rig heights,right lane,accident right lane,harrison avenue,at harrison avenue"
464,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
465,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
466,None
467,None
468,"alt: highway,flooding: alt: highway,h way,alt: h way,stagecoach road,on stagecoach road,hope valley,between hope valley,vly road,hope vly road,farrington road,and farrington road"
469,None
470,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
471,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
472,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
473,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
474,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
475,"on- ramp,95 on- ramp,bagley road,and bagley road"
476,"glendon road,cty glendon road,w estate,nbsb w estate,we street,nbsb we street,of highway,west of highway,h way,of h way"
477,"durham-chapel hill,alt: durham-chapel hill,hill boulevard,durham-chapel hill boulevard,chapel hill,old chapel hill,hl road,chapel hl road,farrington road,between farrington road,garrett road,and garrett road"
478,"alt: highway,flooding: alt: highway,h way,alt: h way,on highway,#chathamcounty on highway,h way,on h way,old highway,the old highway,h way,old h way,and highway,nbsb and highway,h way,and h way"
479,"around-the-c lock,closed around-the-c lock,alt: highway,construction: alt: highway,h way,alt: h way,cornwall island,on cornwall island,cornwallis road,on cornwallis road,between highway,ebwb between highway,h way,between h way,erwin road,and erwin road"
480,"parker road,alt: parker road,on highway,#southjohnstoncounty on highway,h way,on h way,wellons road,between wellons road,raleigh road,and raleigh road"
481,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
482,"on highway,#chathamcounty:westofpittsboro on highway,h way,on h way,goldston road,pittsboro goldston road,cockman road,alex cockman road"
483,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
484,None
485,"greensboro road,old greensboro road,jones ferry,on jones ferry,ferry road,jones ferry road,bowden road,between bowden road,greensboro road,old greensboro road"
486,"wade avenue,between wade avenue,capital boulevard,and capital boulevard"
487,None
488,None
489,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
490,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
491,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
492,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
493,"on- ramp,95 on- ramp,bagley road,and bagley road"
494,"glendon road,cty glendon road,w estate,nbsb w estate,we street,nbsb we street,of highway,west of highway,h way,of h way"
495,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
496,"durham-chapel hill,alt: durham-chapel hill,hill boulevard,durham-chapel hill boulevard,chapel hill,old chapel hill,hl road,chapel hl road,farrington road,between farrington road,garrett road,and garrett road"
497,None
498,"rig heights,accident rig heights,right lane,accident right lane,#morris ville,in #morris ville,hopson road,on hopson road,toll road,147 toll road"
499,"alt: highway,flooding: alt: highway,h way,alt: h way,on highway,#chathamcounty on highway,h way,on h way,old highway,the old highway,h way,old h way,and highway,nbsb and highway,h way,and h way"
500,"on highway,#pittsboro on highway,h way,on h way,between highway,nbsb between highway,h way,between h way,and highway,business and highway,h way,and h way,64 bypass,hwy 64 bypass"
501,None
502,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
503,"parker road,alt: parker road,on highway,#southjohnstoncounty on highway,h way,on h way,wellons road,between wellons road,raleigh road,and raleigh road"
504,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,carpen terrace,between carpen terrace,pond road,carpenter pond road,and highway,rd and highway,h way,and h way"
505,"on highway,#chathamcounty:westofpittsboro on highway,h way,on h way,goldston road,pittsboro goldston road,cockman road,alex cockman road"
506,"on highway,#chathamcounty on highway,h way,on h way,old highway,the old highway,h way,old h way,and highway,nbsb and highway,h way,and h way"
507,"on highway,#pittsboro on highway,h way,on h way,between highway,nbsb between highway,h way,between h way,and highway,business and highway,h way,and h way,64 bypass,hwy 64 bypass"
508,"jones ferry,on jones ferry,ferry road,jones ferry road,greensboro road,old greensboro road,norwood road,lamont norwood road"
509,"greensboro road,old greensboro road,jones ferry,on jones ferry,ferry road,jones ferry road,bowden road,between bowden road,greensboro road,old greensboro road"
510,"russell road,alt: russell road,guess road,on guess road,cardens creek,between cardens creek,crk drive,cardens crk drive,marys road,saint marys road"
511,"around-the-c lock,closed around-the-c lock,alt: highway,construction: alt: highway,h way,alt: h way,cornwall island,on cornwall island,cornwallis road,on cornwallis road,between highway,ebwb between highway,h way,between h way,erwin road,and erwin road"
512,"snow hill,on snow hill,hl road,snow hl road,@torredge road,rd @torredge road"
513,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
514,"glendon road,cty glendon road,w estate,nbsb w estate,we street,nbsb we street,of highway,west of highway,h way,of h way"
515,"on highway,#durham on highway,h way,on h way,hope valley,between hope valley,vly road,hope vly road"
516,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
517,"woods crossroads,alt: woods crossroads,cross roads,woods cross roads,crossroads road,woods crossroads road,on highway,#southjohnstoncounty on highway,h way,on h way,between highway,nbsb between highway,h way,between h way"
518,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
519,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
520,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
521,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
522,"on- ramp,95 on- ramp,bagley road,and bagley road"
523,"durham-chapel hill,alt: durham-chapel hill,hill boulevard,durham-chapel hill boulevard,chapel hill,old chapel hill,hl road,chapel hl road,farrington road,between farrington road,garrett road,and garrett road"
524,"chapel road,hodges chapel road,chicopee road,between chicopee road,and highway,rd and highway,h way,and h way"
525,"glendon road,cty glendon road,w estate,nbsb w estate,we street,nbsb we street,of highway,west of highway,h way,of h way"
526,"rogers road,alt: rogers road,old highway,on old highway,h way,old h way,eubanks road,between eubanks road,homestead road,and homestead road"
527,None
528,"alt: highway,flooding: alt: highway,h way,alt: h way,godwin lake,between godwin lake,lk road,godwin lk road,bear road,and bear road"
529,"corbett hill,between corbett hill,hl road,corbett hl road"
530,"air port,between air port,airport road,between airport road,mccaskill road,and mccaskill road"
531,"buckingham road,its buckingham road"
532,"woods crossroads,alt: woods crossroads,cross roads,woods cross roads,crossroads road,woods crossroads road,on highway,#southjohnstoncounty on highway,h way,on h way,between highway,nbsb between highway,h way,between h way"
533,None
534,"snow hill,on snow hill,hl road,snow hl road,@torredge road,rd @torredge road"
535,"elliott road,alt: elliott road,#chapel hill,in #chapel hill,estes drive,on estes drive,franklin street,between franklin street,fordham boulevard,and fordham boulevard"
536,"richardson road,closure: richardson road,curling creek,near curling creek,creek road,curling creek road"
537,"goodwin road,alt: goodwin road,infinity road,on infinity road,@high meadows,rd @high meadows,meadows road,@high meadows road,roxoboro street,between roxoboro street,snow hill,and snow hill,hl road,snow hl road"
538,"hadrian drive,btwn hadrian drive,fie station,& fie station,fiesta road,& fiesta road,mineral springs,on mineral springs,springs road,mineral springs road"
539,"university drive,alt: university drive,on highway,#durham on highway,h way,on h way,garrett road,between garrett road,chapel hill,durham chapel hill,hl boulevard,chapel hl boulevard"
540,"on highway,#durham on highway,h way,on h way,hope valley,between hope valley,vly road,hope vly road"
541,"alt: highway,road: alt: highway,h way,alt: h way,on highway,#johnstoncounty on highway,h way,on h way,earpsboro road,between earpsboro road,and highway,nbsb and highway,h way,and h way"
542,"corbett hill,between corbett hill,hl road,corbett hl road"
543,"rogers road,alt: rogers road,old highway,on old highway,h way,old h way,eubanks road,between eubanks road,homestead road,and homestead road"
544,"on highway,#durham on highway,h way,on h way,garrett road,between garrett road,chapel hill,durham chapel hill,hl boulevard,chapel hl boulevard"
545,"mineral springs,on mineral springs,springs road,mineral springs road,freeman road,between freeman road,stallings road,and stallings road"
546,"morris ville,alt: morris ville,morrisville parkway,alt: morrisville parkway,pk way,morrisville pk way,on green,#cary on green,w road,level w road,church road,oak church road,and green,rd and green,church road,level church road"
547,"sprague road,alt sprague road,exit ramp,85 exit ramp,cole mill,on cole mill,mill road,cole mill road,hillsborough road,between hillsborough road"
548,"clayton road,alt: clayton road,mineral springs,on mineral springs,springs road,mineral springs road,between highway,nbsb between highway,h way,between h way,freeman road,and freeman road"
549,None
550,"chapel road,hodges chapel road,chicopee road,between chicopee road,and highway,rd and highway,h way,and h way"
551,"glendon road,cty glendon road,w estate,nbsb w estate,we street,nbsb we street,of highway,west of highway,h way,of h way"
552,"pope road,alt: pope road,farrington road,on farrington road,church road,ephesus church road,chapel hill,old chapel hill,hl road,chapel hl road"
553,"durham-chapel hill,alt: durham-chapel hill,hill boulevard,durham-chapel hill boulevard,chapel hill,old chapel hill,hl road,chapel hl road,farrington road,between farrington road,garrett road,and garrett road"
554,"morris ville,alt: morris ville,morrisville parkway,alt: morrisville parkway,pk way,morrisville pk way,on green,#cary on green,w road,level w road,church road,oak church road,and green,rd and green,church road,level church road"
555,"sprague road,alt sprague road,cole mill,on cole mill,mill road,cole mill road,hillsborough road,between hillsborough road"
556,"alston avenue,alt: alston avenue,fayette ville,on fayette ville,fayetteville street,on fayetteville street,@pilot street,st @pilot street,burlington avenue,between burlington avenue,cornwall island,and cornwall island,cornwallis road,and cornwallis road"
557,"atlantic avenue,to atlantic avenue,capital boulevard,on capital boulevard,for estate,wake for estate,wake forest,near wake forest,fo rest,wake fo rest,fore street,wake fore street,forest road,wake forest road"
558,"rogers road,alt: rogers road,old highway,on old highway,h way,old h way,eubanks road,between eubanks road,homestead road,and homestead road"
559,"glenwood avenue,on glenwood avenue,mine road,lead mine road"
560,"b road,alt: b road,broad street,alt: broad street,hillan dale,on hillan dale,hillandale road,on hillandale road,sprunt avenue,& sprunt avenue,between club,ave between club,club boulevard,between club boulevard"
561,"atlantic avenue,to atlantic avenue,capital boulevard,on capital boulevard,for estate,wake for estate,wake forest,near wake forest,fo rest,wake fo rest,fore street,wake fore street,forest road,wake forest road"
562,"right- lane,on highway,#apexarea:westwakecounty on highway,h way,on h way,williams street,at williams street"
563,"thompson road,alt: thompson road,on highway,#fouroaks on highway,h way,on h way,thompson road,between thompson road,blackmon road,and blackmon road"
564,"woods crossroads,alt: woods crossroads,cross roads,woods cross roads,crossroads road,woods crossroads road,on highway,#southjohnstoncounty on highway,h way,on h way,between highway,nbsb between highway,h way,between h way"
565,"woods crossroads,alt: woods crossroads,cross roads,woods cross roads,crossroads road,woods crossroads road,on highway,#southjohnstoncounty on highway,h way,on h way,between highway,nbsb between highway,h way,between h way"
566,"alt: highway,flooding: alt: highway,h way,alt: h way,godwin lake,between godwin lake,lk road,godwin lk road,bear road,and bear road"
567,"coley road,alt: coley road,olive branch,on olive branch,b ranch,olive b ranch,branch road,olive branch road,nichols road,doc nichols road"
568,None
569,"corbett hill,between corbett hill,hl road,corbett hl road"
570,"mayna road,on mayna road,maynard road,on maynard road,chapel hill,between chapel hill,hl road,chapel hl road,house road,high house road"
571,"from highway,eb from highway,h way,from h way"
572,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
573,"on highway,#johnstoncounty on highway,h way,on h way,and highway,eb and highway,h way,and h way"
574,"ramp bridge,b ridge,ramp b ridge,c lock,the c lock,on highway,#durham on highway,h way,on h way,miami boulevard,at miami boulevard"
575,"around-the-c lock,blocked around-the-c lock,green way,long-term green way,chapel hill,old chapel hill,hl road,chapel hl road"
576,"on- ramp,95 on- ramp,bagley road,and bagley road"
577,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
578,"air port,between air port,airport road,between airport road,mccaskill road,and mccaskill road"
579,None
580,"chapel road,hodges chapel road,chicopee road,between chicopee road,and highway,rd and highway,h way,and h way"
581,"western boulevard,at western boulevard"
582,"between highway,nbsb between highway,h way,between h way,and highway,15 and highway,h way,and h way,70 bypass,hwy 70 bypass"
583,"glendon road,cty glendon road,w estate,nbsb w estate,we street,nbsb we street,of highway,west of highway,h way,of h way"
584,"chapel hill,on chapel hill,hl road,chapel hl road"
585,"mayna road,on mayna road,maynard road,on maynard road,chapel hill,between chapel hill,hl road,chapel hl road,house road,high house road"
586,None
587,"on highway,#clayton:johnstoncounty on highway,h way,on h way"
588,"tractor- trailer,jacknifed tractor- trailer,on highway,#clayton:johnstoncounty on highway,h way,on h way"
589,None
590,None
591,"answer island,you answer island"
592,"gov island,closed roads,no closed roads"
593,"on highway,#wakecounty on highway,h way,on h way,tryon road,and tryon road"
594,"left- lane,the left- lane,on highway,#wakecounty on highway,h way,on h way,tryon road,and tryon road"
595,"mo street,through mo street,roc key,from roc key,rocky mount,from rocky mount"
596,"chapel road,hodges chapel road,chicopee road,between chicopee road,and highway,rd and highway,h way,and h way"
597,None
598,None
599,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
600,"wade-stedman road,between wade-stedman road"
601,"af terrace,eb af terrace,after lake,eb after lake,wheeler road,lk wheeler road"
602,"parkertown road,near parkertown road"
603,"between highway,nbsb between highway,h way,between h way,and highway,15 and highway,h way,and h way,70 bypass,hwy 70 bypass"
604,"banks road,on banks road,brown road,fanny brown road"
605,"chapel hill,on chapel hill,hl road,chapel hl road"
606,"mayna road,on mayna road,maynard road,on maynard road,chapel hill,between chapel hill,hl road,chapel hl road,house road,high house road"
607,"rig heights,accident rig heights,right lane,accident right lane,#wakefor estate,in #wakefor estate,#wake forest,in #wake forest,#wakefo rest,in #wakefo rest,#wakefore street,in #wakefore street"
608,"rig heights,accident rig heights,right lane,accident right lane,#wakefor estate,in #wakefor estate,#wake forest,in #wake forest,#wakefo rest,in #wakefo rest,#wakefore street,in #wakefore street,capital boulevard,- capital boulevard"
609,"sausage road,jones sausage road,at highway,sb at highway,h way,at h way"
