,Other_Road_List
610,"oak road,white oak road,timber drive,between timber drive,and highway,dr and highway,h way,and h way"
611,"exit ramp,between highway,wb between highway,h way,between h way,and highway,274 and highway,h way,and h way"
612,"wade-stedman road,between wade-stedman road"
613,"long branch,between long branch,b ranch,long b ranch,branch road,long branch road,long branch,and long branch,b ranch,long b ranch,branch road,long branch road"
614,"long branch,at long branch,b ranch,long b ranch,branch road,long branch road"
615,"banks road,on banks road,brown road,fanny brown road"
616,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
617,"creedmoor road,old creedmoor road,creedmoor road,on creedmoor road,norwood road,and norwood road"
618,"creedmoor road,on creedmoor road,creedmoor road,old creedmoor road"
619,"capital boulevard,alt: capital boulevard,#wakefor estate,in #wakefor estate,#wake forest,in #wake forest,#wakefo rest,in #wakefo rest,#wakefore street,in #wakefore street,main street,on main street,ligon mill,between ligon mill,mill road,ligon mill road,capital boulevard,and capital boulevard"
620,"stephenson road,road: stephenson road,penny road,& penny road,pond road,graham pond road"
621,"chatham street,alt: chatham street,williams street,on williams street,hughes street,between hughes street,salem street,and salem street"
622,"alt: highway,road: alt: highway,h way,alt: h way,brogden road,on brogden road,chapel road,stevens chapel road"
623,"johnson road,lines: johnson road,meadow brook,& meadow brook,meadowbrook road,& meadowbrook road"
624,benson-hardee road
625,"chatham street,alt: chatham street,williams street,on williams street,hughes street,between hughes street,salem street,and salem street"
626,"raleigh boulevard,on raleigh boulevard,crabtree boulevard,between crabtree boulevard,yonkers road,and yonkers road"
627,"creedmoor road,old creedmoor road,creedmoor road,on creedmoor road,norwood road,and norwood road"
628,"williams street,e williams street,peak way,apex peak way,salem street,and salem street"
629,"road way,on road way,creedmoor road,on creedmoor road,creedmoor road,old creedmoor road,weaver trail,old weaver trail"
630,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
631,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
632,"near highway,eb near highway,h way,near h way"
633,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
634,"on highway,#wakecounty on highway,h way,on h way,smith field,between smith field,smithfield road,between smithfield road,b lock,wreck b lock"
635,"left- lane,the left- lane,on highway,#eastwakecounty on highway,h way,on h way"
636,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
637,"detour island,short detour island,wade avenue,on wade avenue,capital boulevard,at capital boulevard"
638,"on highway,#wakecounty on highway,h way,on h way,cary parkway,and cary parkway,pk way,cary pk way,left- lane,the left- lane"
639,"around-the-c lock,closed around-the-c lock,pettigrew street,on pettigrew street,briggs avenue,between briggs avenue,fayette ville,and fayette ville,fayetteville street,and fayetteville street"
640,"7:04pm expressway,9192018 7:04pm expressway"
641,"r heights,exit98 r heights,rht lane,exit98 rht lane"
642,"us378-con way,btwn us378-con way,sc544-con way,& sc544-con way,r heights,sc544-conway r heights,rht lane,sc544-conway rht lane"
643,"us378-con way,btwn us378-con way,sc544-con way,& sc544-con way,r heights,sc544-conway r heights,rht lane,sc544-conway rht lane"
644,"cox ferry,btwn cox ferry,rd-con way,ferry rd-con way,us378-con way,& us378-con way,l fort,us378-conway l fort,lft lane,us378-conway lft lane"
645,"r heights,exit135 r heights,rht lane,exit135 rht lane"
646,None
647,None
648,"r heights,exit170 r heights,rht lane,exit170 rht lane"
649,None
650,"l fort,exit181a l fort,lft lane,exit181a lft lane"
651,None
652,"l fort,sc905 l fort,lft lane,sc905 lft lane"
653,"l fort,exit170 l fort,lft lane,exit170 lft lane"
654,"l fort,exit170 l fort,lft lane,exit170 lft lane"
655,"us378-con way,at us378-con way,r heights,us378-conway r heights,rht lane,us378-conway rht lane"
656,"l fort,exit135 l fort,lft lane,exit135 lft lane"
657,"sc544-myrtle beach,at sc544-myrtle beach"
658,"at garden,nb: at garden,conn-indigo club,city conn-indigo club,club drive,conn-indigo club drive,r heights,dr r heights,rht lane,dr rht lane"
659,"at river,sb: at river,pkwy-myrtle beach,bishop pkwy-myrtle beach"
660,"us378-con way,at us378-con way,r heights,us378-conway r heights,rht lane,us378-conway rht lane"
661,"us378-con way,at us378-con way,r heights,us378-conway r heights,rht lane,us378-conway rht lane"
662,"us378-con way,at us378-con way,r heights,us378-conway r heights,rht lane,us378-conway rht lane"
663,"sc22-con way,at sc22-con way,bypass-veterans highway,sc22-conway bypass-veterans highway,h way,bypass-veterans h way"
664,"sc22-con way,at sc22-con way,bypass-veterans highway,sc22-conway bypass-veterans highway,h way,bypass-veterans h way,11:29pm expressway,ocrd: 11:29pm expressway"
665,"sc22-con way,at sc22-con way,bypass-veterans highway,sc22-conway bypass-veterans highway,h way,bypass-veterans h way"
666,"sc22-con way,at sc22-con way,bypass-veterans highway,sc22-conway bypass-veterans highway,h way,bypass-veterans h way,r heights,2 r heights"
667,"sc22-con way,btwn sc22-con way,bypass-veterans highway,sc22-conway bypass-veterans highway,h way,bypass-veterans h way,sc544-con way,& sc544-con way"
668,"11:38am expressway,from: 11:38am expressway"
669,None
670,"us378-con way,btwn us378-con way,waccamaw river,& waccamaw river,river bridge,waccamaw river bridge,b ridge,river b ridge,r heights,bridge r heights,rht lane,bridge rht lane"
671,"us378-con way,btwn us378-con way,waccamaw river,& waccamaw river,river bridge,waccamaw river bridge,b ridge,river b ridge"
672,"waccamaw river,btwn waccamaw river,river bridge,waccamaw river bridge,b ridge,river b ridge,us378-con way,& us378-con way,r heights,us378-conway r heights,rht lane,us378-conway rht lane"
673,"us701-con way,btwn us701-con way,waccamaw river,& waccamaw river,river bridge,waccamaw river bridge,b ridge,river b ridge"
674,"us701-con way,btwn us701-con way,waccamaw river,& waccamaw river,river bridge,waccamaw river bridge,b ridge,river b ridge,r heights,bridge r heights,rht lane,bridge rht lane"
675,"us701-con way,btwn us701-con way,waccamaw river,& waccamaw river,river bridge,waccamaw river bridge,b ridge,river b ridge,r heights,bridge r heights,rht lane,bridge rht lane"
676,"road way,on road way,5:47pm expressway,ocrd: 5:47pm expressway"
677,"road way,on road way"
678,"road way,on road way,4:58pm expressway,ocrd: 4:58pm expressway"
679,"road way,on road way,3:08pm expressway,ocrd: 3:08pm expressway"
680,"road way,on road way"
681,"road way,on road way"
682,"road way,on road way"
683,"road way,on road way,l fort,exit108 l fort,lft lane,exit108 lft lane"
684,"road way,on road way"
685,"road way,on road way,l fort,exit181a l fort,lft lane,exit181a lft lane"
686,"road way,on road way"
687,"road way,on road way,l fort,exit116 l fort,lft lane,exit116 lft lane"
688,"road way,on road way"
689,"road way,on road way,l fort,exit190 l fort,lft lane,exit190 lft lane"
690,"road way,on road way,us501-myrtle beach,at us501-myrtle beach,r heights,beach r heights,rht lane,beach rht lane,12:04am expressway,ocrd: 12:04am expressway"
691,"road way,on road way,us501-myrtle beach,at us501-myrtle beach,r heights,beach r heights,rht lane,beach rht lane"
692,"road way,on road way,us501-myrtle beach,at us501-myrtle beach"
693,"10:41am expressway,9122018 10:41am expressway"
694,None
695,None
696,None
697,None
698,"10:22am expressway,ocrd: 10:22am expressway"
699,None
700,"r heights,exit160a r heights,rht lane,exit160a rht lane"
701,"l fort,exit164 l fort,lft lane,exit164 lft lane"
702,"l fort,2 l fort"
703,None
704,"nc street,& nc street,r heights,line r heights,rht lane,line rht lane"
705,None
706,"l fort,exit66 l fort,lft lane,exit66 lft lane"
707,None
708,"l fort,exit56 l fort,lft lane,exit56 lft lane"
709,None
710,"l fort,exit57 l fort,lft lane,exit57 lft lane"
711,"l fort,2 l fort"
712,"l fort,exit57 l fort,lft lane,exit57 lft lane"
713,None
714,None
715,"r heights,exit87 r heights,rht lane,exit87 rht lane"
716,None
717,"r heights,exit19 r heights,rht lane,exit19 rht lane"
718,"82a82b82c-us21sc161-rock hill,exits 82a82b82c-us21sc161-rock hill,l fort,hill l fort,lft lane,hill lft lane"
719,"r heights,exit87 r heights,rht lane,exit87 rht lane"
720,"rd-green ville,51a-sc146-woodruff rd-green ville,r heights,2 r heights"
721,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,2 l fort"
722,"l fort,exit90 l fort,lft lane,exit90 lft lane"
723,"l fort,exit90 l fort,lft lane,exit90 lft lane"
724,"l fort,exit90 l fort,lft lane,exit90 lft lane"
725,None
726,"51b-i385s-green ville,exit 51b-i385s-green ville,rd-green ville,51a-sc146-woodruff rd-green ville"
727,"rd-green ville,51a-sc146-woodruff rd-green ville,r heights,rd-greenville r heights,rht lane,rd-greenville rht lane"
728,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,exit54 l fort,lft lane,exit54 lft lane"
729,"r heights,2 r heights"
730,"r heights,exit1 r heights,rht lane,exit1 rht lane"
731,"r heights,exit32 r heights,rht lane,exit32 rht lane"
732,"l fort,exit39 l fort,lft lane,exit39 lft lane"
733,"l fort,exit60 l fort,lft lane,exit60 lft lane"
734,"at road,nb: at road,rd-spartan burg,191-bryant rd-spartan burg,l fort,2 l fort"
735,None
736,None
737,"r heights,exit80 r heights,rht lane,exit80 rht lane"
738,"r heights,exit44 r heights,rht lane,exit44 rht lane"
739,"r heights,exit16 r heights,rht lane,exit16 rht lane"
740,"rd-green ville,51a-sc146-woodruff rd-green ville"
741,"l fort,exit57 l fort,lft lane,exit57 lft lane"
742,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,2 l fort"
743,None
744,"l fort,2 l fort"
745,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,2 l fort"
746,"r heights,exit1 r heights,rht lane,exit1 rht lane"
747,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,2 l fort"
748,"r heights,exit95 r heights,rht lane,exit95 rht lane"
749,"l fort,exit95 l fort,lft lane,exit95 lft lane"
750,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,2 l fort"
751,None
752,"l fort,2 l fort"
753,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,rd-greenville l fort,lft lane,rd-greenville lft lane"
754,"51c-i385n-green ville,exit 51c-i385n-green ville"
755,"rd-green ville,51a-sc146-woodruff rd-green ville,l fort,exit54 l fort,lft lane,exit54 lft lane"
756,"l fort,exit37 l fort,lft lane,exit37 lft lane"
757,"r heights,exit83 r heights,rht lane,exit83 rht lane"
758,"r heights,exit1 r heights,rht lane,exit1 rht lane"
759,"r heights,2 r heights"
760,"r heights,exit83 r heights,rht lane,exit83 rht lane"
761,"l fort,exit69 l fort,lft lane,exit69 lft lane"
762,"r heights,i385-clinton r heights,rht lane,i385-clinton rht lane"
763,None
764,"r heights,exit87 r heights,rht lane,exit87 rht lane"
765,"l fort,exit16 l fort,lft lane,exit16 lft lane"
766,None
767,"rd-green ville,51a-sc146-woodruff rd-green ville"
768,"nc street,at nc street,r heights,2 r heights"
769,"nc street,at nc street"
770,"nc street,at nc street,r heights,line r heights,rht lane,line rht lane"
771,"r heights,exit90 r heights,rht lane,exit90 rht lane"
772,None
773,None
774,"51c-i385n-green ville,exit 51c-i385n-green ville,l fort,51c-i385n-greenville l fort,lft lane,51c-i385n-greenville lft lane"
775,"51c-i385n-green ville,exit 51c-i385n-green ville"
776,None
777,"51c-i385n-green ville,exit 51c-i385n-green ville,l fort,51c-i385n-greenville l fort,lft lane,51c-i385n-greenville lft lane"
778,"l fort,exit54 l fort,lft lane,exit54 lft lane"
779,"r heights,exit77 r heights,rht lane,exit77 rht lane"
780,"r heights,i385-clinton r heights,rht lane,i385-clinton rht lane"
781,"l fort,exit19b l fort,lft lane,exit19b lft lane"
782,"r heights,exit11 r heights,rht lane,exit11 rht lane"
783,None
784,"r heights,exit95 r heights,rht lane,exit95 rht lane"
785,"r heights,i385-clinton r heights,rht lane,i385-clinton rht lane"
786,"r heights,exit87 r heights,rht lane,exit87 rht lane"
787,None
788,None
789,None
790,"r heights,exit90 r heights,rht lane,exit90 rht lane"
791,"r heights,exit37 r heights,rht lane,exit37 rht lane"
792,"r heights,2 r heights"
793,"r heights,exit11 r heights,rht lane,exit11 rht lane"
794,"l fort,exit4 l fort,lft lane,exit4 lft lane"
795,"l fort,i385-clinton l fort,lft lane,i385-clinton lft lane"
796,None
797,None
798,"r heights,2 r heights"
799,"rd-green ville,51a-sc146-woodruff rd-green ville,r heights,rd-greenville r heights,rht lane,rd-greenville rht lane"
800,"3:32pm expressway,ocrd: 3:32pm expressway"
801,None
802,"1:54pm expressway,from: 1:54pm expressway"
803,"r heights,exit2a r heights,rht lane,exit2a rht lane"
804,"road way,on road way"
805,None
806,None
807,"r heights,exit58 r heights,rht lane,exit58 rht lane"
808,"road way,on road way,r heights,exit35 r heights,rht lane,exit35 rht lane"
809,None
810,"12:10pm expressway,from: 12:10pm expressway"
811,"11:54am expressway,ocrd: 11:54am expressway"
812,"l fort,exit77 l fort,lft lane,exit77 lft lane"
813,None
814,None
815,None
816,"l fort,2 l fort"
817,None
818,"r heights,exit39 r heights,rht lane,exit39 rht lane"
819,"rd-green ville,51a-sc146-woodruff rd-green ville"
820,"rd-green ville,51a-sc146-woodruff rd-green ville,r heights,rd-greenville r heights,rht lane,rd-greenville rht lane"
821,"r heights,exit63 r heights,rht lane,exit63 rht lane"
822,"road way,on road way"
823,"rd-green ville,51a-sc146-woodruff rd-green ville,4:12pm expressway,ocrd: 4:12pm expressway"
824,"rd-green ville,51a-sc146-woodruff rd-green ville"
