SNo,County or equivalent,State or district
828,Guthrie County,Iowa
829,Hamilton County,Iowa
830,Hancock County,Iowa
831,Hardin County,Iowa
832,Harrison County,Iowa
833,Henry County,Iowa
834,Howard County,Iowa
835,Humboldt County,Iowa
836,Ida County,Iowa
837,Iowa County,Iowa
838,Jackson County,Iowa
839,Jasper County,Iowa
840,Jefferson County,Iowa
841,Johnson County,Iowa
842,Jones County,Iowa
843,Keokuk County,Iowa
844,Kossuth County,Iowa
845,Lee County,Iowa
846,Linn County,Iowa
847,Louisa County,Iowa
848,Lucas County,Iowa
849,Lyon County,Iowa
850,Madison County,Iowa
851,Mahaska County,Iowa
852,Marion County,Iowa
853,Marshall County,Iowa
854,Mills County,Iowa
855,Mitchell County,Iowa
856,Monona County,Iowa
857,Monroe County,Iowa
858,Montgomery County,Iowa
859,Muscatine County,Iowa
860,O'Brien County,Iowa
861,Osceola County,Iowa
862,Page County,Iowa
863,Palo Alto County,Iowa
864,Plymouth County,Iowa
865,Pocahontas County,Iowa
866,Polk County,Iowa
867,Pottawattamie County,Iowa
868,Poweshiek County,Iowa
869,Ringgold County,Iowa
870,Sac County,Iowa
871,Scott County,Iowa
872,Shelby County,Iowa
873,Sioux County,Iowa
874,Story County,Iowa
875,Tama County,Iowa
876,Taylor County,Iowa
877,Union County,Iowa
878,Van Buren County,Iowa
879,Wapello County,Iowa
880,Warren County,Iowa
881,Washington County,Iowa
882,Wayne County,Iowa
883,Webster County,Iowa
884,Winnebago County,Iowa
885,Winneshiek County,Iowa
886,Woodbury County,Iowa
887,Worth County,Iowa
888,Wright County,Iowa
889,Allen County,Kansas
890,Anderson County,Kansas
891,Atchison County,Kansas
892,Barber County,Kansas
893,Barton County,Kansas
894,Bourbon County,Kansas
895,Brown County,Kansas
896,Butler County,Kansas
897,Chase County,Kansas
898,Chautauqua County,Kansas
899,Cherokee County,Kansas
900,Cheyenne County,Kansas
901,Clark County,Kansas
902,Clay County,Kansas
903,Cloud County,Kansas
904,Coffey County,Kansas
905,Comanche County,Kansas
906,Cowley County,Kansas
907,Crawford County,Kansas
908,Decatur County,Kansas
909,Dickinson County,Kansas
910,Doniphan County,Kansas
911,Douglas County,Kansas
912,Edwards County,Kansas
913,Elk County,Kansas
914,Ellis County,Kansas
915,Ellsworth County,Kansas
916,Finney County,Kansas
917,Ford County,Kansas
918,Franklin County,Kansas
919,Geary County,Kansas
920,Gove County,Kansas
921,Graham County,Kansas
922,Grant County,Kansas
923,Gray County,Kansas
924,Greeley County,Kansas
925,Greenwood County,Kansas
926,Hamilton County,Kansas
927,Harper County,Kansas
928,Harvey County,Kansas
929,Haskell County,Kansas
930,Hodgeman County,Kansas
931,Jackson County,Kansas
932,Jefferson County,Kansas
933,Jewell County,Kansas
934,Johnson County,Kansas
935,Kearny County,Kansas
936,Kingman County,Kansas
937,Kiowa County,Kansas
938,Labette County,Kansas
939,Lane County,Kansas
940,Leavenworth County,Kansas
941,Lincoln County,Kansas
942,Linn County,Kansas
943,Logan County,Kansas
944,Lyon County,Kansas
945,McPherson County,Kansas
946,Marion County,Kansas
947,Marshall County,Kansas
948,Meade County,Kansas
949,Miami County,Kansas
950,Mitchell County,Kansas
951,Montgomery County,Kansas
952,Morris County,Kansas
953,Morton County,Kansas
954,Nemaha County,Kansas
955,Neosho County,Kansas
956,Ness County,Kansas
957,Norton County,Kansas
958,Osage County,Kansas
959,Osborne County,Kansas
960,Ottawa County,Kansas
961,Pawnee County,Kansas
962,Phillips County,Kansas
963,Pottawatomie County,Kansas
964,Pratt County,Kansas
965,Rawlins County,Kansas
966,Reno County,Kansas
967,Republic County,Kansas
968,Rice County,Kansas
969,Riley County,Kansas
970,Rooks County,Kansas
971,Rush County,Kansas
972,Russell County,Kansas
973,Saline County,Kansas
974,Scott County,Kansas
975,Sedgwick County,Kansas
976,Seward County,Kansas
977,Shawnee County,Kansas
978,Sheridan County,Kansas
979,Sherman County,Kansas
980,Smith County,Kansas
981,Stafford County,Kansas
982,Stanton County,Kansas
983,Stevens County,Kansas
984,Sumner County,Kansas
985,Thomas County,Kansas
986,Trego County,Kansas
987,Wabaunsee County,Kansas
988,Wallace County,Kansas
989,Washington County,Kansas
990,Wichita County,Kansas
991,Wilson County,Kansas
992,Woodson County,Kansas
993,Wyandotte County,Kansas
994,Adair County,Kentucky
995,Allen County,Kentucky
996,Anderson County,Kentucky
997,Ballard County,Kentucky
998,Barren County,Kentucky
999,Bath County,Kentucky
1000,Bell County,Kentucky
1001,Boone County,Kentucky
1002,Bourbon County,Kentucky
1003,Boyd County,Kentucky
1004,Boyle County,Kentucky
1005,Bracken County,Kentucky
1006,Breathitt County,Kentucky
1007,Breckinridge County,Kentucky
1008,Bullitt County,Kentucky
1009,Butler County,Kentucky
1010,Caldwell County,Kentucky
1011,Calloway County,Kentucky
1012,Campbell County,Kentucky
1013,Carlisle County,Kentucky
1014,Carroll County,Kentucky
1015,Carter County,Kentucky
1016,Casey County,Kentucky
1017,Christian County,Kentucky
1018,Clark County,Kentucky
1019,Clay County,Kentucky
1020,Clinton County,Kentucky
1021,Crittenden County,Kentucky
1022,Cumberland County,Kentucky
1023,Daviess County,Kentucky
1024,Edmonson County,Kentucky
1025,Elliott County,Kentucky
1026,Estill County,Kentucky
1027,Fayette County,Kentucky
1028,Fleming County,Kentucky
1029,Floyd County,Kentucky
1030,Franklin County,Kentucky
1031,Fulton County,Kentucky
1032,Gallatin County,Kentucky
1033,Garrard County,Kentucky
1034,Grant County,Kentucky
1035,Graves County,Kentucky
1036,Grayson County,Kentucky
1037,Green County,Kentucky
1038,Greenup County,Kentucky
1039,Hancock County,Kentucky
1040,Hardin County,Kentucky
1041,Harlan County,Kentucky
1042,Harrison County,Kentucky
1043,Hart County,Kentucky
1044,Henderson County,Kentucky
1045,Henry County,Kentucky
1046,Hickman County,Kentucky
1047,Hopkins County,Kentucky
1048,Jackson County,Kentucky
1049,Jefferson County,Kentucky
1050,Jessamine County,Kentucky
1051,Johnson County,Kentucky
1052,Kenton County,Kentucky
1053,Knott County,Kentucky
1054,Knox County,Kentucky
1055,Larue County,Kentucky
1056,Laurel County,Kentucky
1057,Lawrence County,Kentucky
1058,Lee County,Kentucky
1059,Leslie County,Kentucky
1060,Letcher County,Kentucky
1061,Lewis County,Kentucky
1062,Lincoln County,Kentucky
1063,Livingston County,Kentucky
1064,Logan County,Kentucky
1065,Lyon County,Kentucky
1066,McCracken County,Kentucky
1067,McCreary County,Kentucky
1068,McLean County,Kentucky
1069,Madison County,Kentucky
1070,Magoffin County,Kentucky
1071,Marion County,Kentucky
1072,Marshall County,Kentucky
1073,Martin County,Kentucky
1074,Mason County,Kentucky
1075,Meade County,Kentucky
1076,Menifee County,Kentucky
1077,Mercer County,Kentucky
1078,Metcalfe County,Kentucky
1079,Monroe County,Kentucky
1080,Montgomery County,Kentucky
1081,Morgan County,Kentucky
1082,Muhlenberg County,Kentucky
1083,Nelson County,Kentucky
1084,Nicholas County,Kentucky
1085,Ohio County,Kentucky
1086,Oldham County,Kentucky
1087,Owen County,Kentucky
1088,Owsley County,Kentucky
1089,Pendleton County,Kentucky
1090,Perry County,Kentucky
1091,Pike County,Kentucky
1092,Powell County,Kentucky
1093,Pulaski County,Kentucky
1094,Robertson County,Kentucky
1095,Rockcastle County,Kentucky
1096,Rowan County,Kentucky
1097,Russell County,Kentucky
1098,Scott County,Kentucky
1099,Shelby County,Kentucky
1100,Simpson County,Kentucky
1101,Spencer County,Kentucky
1102,Taylor County,Kentucky
1103,Todd County,Kentucky
1104,Trigg County,Kentucky
1105,Trimble County,Kentucky
1106,Union County,Kentucky
1107,Warren County,Kentucky
1108,Washington County,Kentucky
1109,Wayne County,Kentucky
1110,Webster County,Kentucky
1111,Whitley County,Kentucky
1112,Wolfe County,Kentucky
1113,Woodford County,Kentucky
1114,Acadia Parish,Louisiana
1115,Allen Parish,Louisiana
1116,Ascension Parish,Louisiana
1117,Assumption Parish,Louisiana
1118,Avoyelles Parish,Louisiana
1119,Beauregard Parish,Louisiana
1120,Bienville Parish,Louisiana
1121,Bossier Parish,Louisiana
1122,Caddo Parish,Louisiana
1123,Calcasieu Parish,Louisiana
1124,Caldwell Parish,Louisiana
1125,Cameron Parish,Louisiana
1126,Catahoula Parish,Louisiana
1127,Claiborne Parish,Louisiana
1128,Concordia Parish,Louisiana
1129,De Soto Parish,Louisiana
1130,East Baton Rouge Parish,Louisiana
1131,East Carroll Parish,Louisiana
1132,East Feliciana Parish,Louisiana
1133,Evangeline Parish,Louisiana
1134,Franklin Parish,Louisiana
1135,Grant Parish,Louisiana
1136,Iberia Parish,Louisiana
1137,Iberville Parish,Louisiana
1138,Jackson Parish,Louisiana
1139,Jefferson Parish,Louisiana
1140,Jefferson Davis Parish,Louisiana
1141,Lafayette Parish,Louisiana
1142,Lafourche Parish,Louisiana
1143,LaSalle Parish,Louisiana
1144,Lincoln Parish,Louisiana
1145,Livingston Parish,Louisiana
1146,Madison Parish,Louisiana
1147,Morehouse Parish,Louisiana
1148,Natchitoches Parish,Louisiana
1149,Orleans Parish,Louisiana
1150,Ouachita Parish,Louisiana
1151,Plaquemines Parish,Louisiana
1152,Pointe Coupee Parish,Louisiana
1153,Rapides Parish,Louisiana
1154,Red River Parish,Louisiana
1155,Richland Parish,Louisiana
1156,Sabine Parish,Louisiana
1157,St. Bernard Parish,Louisiana
1158,St. Charles Parish,Louisiana
1159,St. Helena Parish,Louisiana
1160,St. James Parish,Louisiana
1161,St. John the Baptist Parish,Louisiana
1162,St. Landry Parish,Louisiana
1163,St. Martin Parish,Louisiana
1164,St. Mary Parish,Louisiana
1165,St. Tammany Parish,Louisiana
1166,Tangipahoa Parish,Louisiana
1167,Tensas Parish,Louisiana
1168,Terrebonne Parish,Louisiana
1169,Union Parish,Louisiana
1170,Vermilion Parish,Louisiana
1171,Vernon Parish,Louisiana
1172,Washington Parish,Louisiana
1173,Webster Parish,Louisiana
1174,West Baton Rouge Parish,Louisiana
1175,West Carroll Parish,Louisiana
1176,West Feliciana Parish,Louisiana
1177,Winn Parish,Louisiana
1178,Androscoggin County,Maine
1179,Aroostook County,Maine
1180,Cumberland County,Maine
1181,Franklin County,Maine
1182,Hancock County,Maine
1183,Kennebec County,Maine
1184,Knox County,Maine
1185,Lincoln County,Maine
1186,Oxford County,Maine
1187,Penobscot County,Maine
1188,Piscataquis County,Maine
1189,Sagadahoc County,Maine
1190,Somerset County,Maine
1191,Waldo County,Maine
1192,Washington County,Maine
1193,York County,Maine
1194,Allegany County,Maryland
1195,Anne Arundel County,Maryland
1196,Baltimore County,Maryland
1197,Calvert County,Maryland
1198,Caroline County,Maryland
1199,Carroll County,Maryland
1200,Cecil County,Maryland
1201,Charles County,Maryland
1202,Dorchester County,Maryland
1203,Frederick County,Maryland
1204,Garrett County,Maryland
1205,Harford County,Maryland
1206,Howard County,Maryland
1207,Kent County,Maryland
1208,Montgomery County,Maryland
1209,Prince George's County,Maryland
1210,Queen Anne's County,Maryland
1211,St. Mary's County,Maryland
1212,Somerset County,Maryland
1213,Talbot County,Maryland
1214,Washington County,Maryland
1215,Wicomico County,Maryland
1216,Worcester County,Maryland
1217,"Baltimore, City of",Maryland
1218,Barnstable County,Massachusetts
1219,Berkshire County,Massachusetts
1220,Bristol County,Massachusetts
1221,Dukes County,Massachusetts
1222,Essex County,Massachusetts
1223,Franklin County,Massachusetts
1224,Hampden County,Massachusetts
1225,Hampshire County,Massachusetts
1226,Middlesex County,Massachusetts
1227,"Nantucket, Town and County of",Massachusetts
1228,Norfolk County,Massachusetts
1229,Plymouth County,Massachusetts
1230,Suffolk County,Massachusetts
1231,Worcester County,Massachusetts
1232,Alcona County,Michigan
1233,Alger County,Michigan
1234,Allegan County,Michigan
1235,Alpena County,Michigan
1236,Antrim County,Michigan
1237,Arenac County,Michigan
1238,Baraga County,Michigan
1239,Barry County,Michigan
1240,Bay County,Michigan
1241,Benzie County,Michigan
1242,Berrien County,Michigan
1243,Branch County,Michigan
1244,Calhoun County,Michigan
1245,Cass County,Michigan
1246,Charlevoix County,Michigan
1247,Cheboygan County,Michigan
1248,Chippewa County,Michigan
1249,Clare County,Michigan
1250,Clinton County,Michigan
1251,Crawford County,Michigan
1252,Delta County,Michigan
1253,Dickinson County,Michigan
1254,Eaton County,Michigan
1255,Emmet County,Michigan
1256,Genesee County,Michigan
1257,Gladwin County,Michigan
1258,Gogebic County,Michigan
1259,Grand Traverse County,Michigan
1260,Gratiot County,Michigan
1261,Hillsdale County,Michigan
1262,Houghton County,Michigan
1263,Huron County,Michigan
1264,Ingham County,Michigan
1265,Ionia County,Michigan
1266,Iosco County,Michigan
1267,Iron County,Michigan
1268,Isabella County,Michigan
1269,Jackson County,Michigan
1270,Kalamazoo County,Michigan
1271,Kalkaska County,Michigan
1272,Kent County,Michigan
1273,Keweenaw County,Michigan
1274,Lake County,Michigan
1275,Lapeer County,Michigan
1276,Leelanau County,Michigan
1277,Lenawee County,Michigan
1278,Livingston County,Michigan
1279,Luce County,Michigan
1280,Mackinac County,Michigan
1281,Macomb County,Michigan
1282,Manistee County,Michigan
1283,Marquette County,Michigan
1284,Mason County,Michigan
1285,Mecosta County,Michigan
1286,Menominee County,Michigan
1287,Midland County,Michigan
1288,Missaukee County,Michigan
1289,Monroe County,Michigan
1290,Montcalm County,Michigan
1291,Montmorency County,Michigan
1292,Muskegon County,Michigan
1293,Newaygo County,Michigan
1294,Oakland County,Michigan
1295,Oceana County,Michigan
1296,Ogemaw County,Michigan
1297,Ontonagon County,Michigan
1298,Osceola County,Michigan
1299,Oscoda County,Michigan
1300,Otsego County,Michigan
1301,Ottawa County,Michigan
1302,Presque Isle County,Michigan
1303,Roscommon County,Michigan
1304,Saginaw County,Michigan
1305,St. Clair County,Michigan
1306,St. Joseph County,Michigan
1307,Sanilac County,Michigan
1308,Schoolcraft County,Michigan
1309,Shiawassee County,Michigan
1310,Tuscola County,Michigan
1311,Van Buren County,Michigan
1312,Washtenaw County,Michigan
1313,Wayne County,Michigan
1314,Wexford County,Michigan
1315,Aitkin County,Minnesota
1316,Anoka County,Minnesota
1317,Becker County,Minnesota
1318,Beltrami County,Minnesota
1319,Benton County,Minnesota
1320,Big Stone County,Minnesota
1321,Blue Earth County,Minnesota
1322,Brown County,Minnesota
1323,Carlton County,Minnesota
1324,Carver County,Minnesota
1325,Cass County,Minnesota
1326,Chippewa County,Minnesota
1327,Chisago County,Minnesota
1328,Clay County,Minnesota
1329,Clearwater County,Minnesota
1330,Cook County,Minnesota
1331,Cottonwood County,Minnesota
1332,Crow Wing County,Minnesota
1333,Dakota County,Minnesota
1334,Dodge County,Minnesota
1335,Douglas County,Minnesota
1336,Faribault County,Minnesota
1337,Fillmore County,Minnesota
1338,Freeborn County,Minnesota
1339,Goodhue County,Minnesota
1340,Grant County,Minnesota
1341,Hennepin County,Minnesota
1342,Houston County,Minnesota
1343,Hubbard County,Minnesota
1344,Isanti County,Minnesota
1345,Itasca County,Minnesota
1346,Jackson County,Minnesota
1347,Kanabec County,Minnesota
1348,Kandiyohi County,Minnesota
1349,Kittson County,Minnesota
1350,Koochiching County,Minnesota
1351,Lac qui Parle County,Minnesota
1352,Lake County,Minnesota
1353,Lake of the Woods County,Minnesota
1354,Le Sueur County,Minnesota
1355,Lincoln County,Minnesota
1356,Lyon County,Minnesota
1357,McLeod County,Minnesota
1358,Mahnomen County,Minnesota
1359,Marshall County,Minnesota
1360,Martin County,Minnesota
1361,Meeker County,Minnesota
1362,Mille Lacs County,Minnesota
1363,Morrison County,Minnesota
1364,Mower County,Minnesota
1365,Murray County,Minnesota
1366,Nicollet County,Minnesota
1367,Nobles County,Minnesota
1368,Norman County,Minnesota
1369,Olmsted County,Minnesota
1370,Otter Tail County,Minnesota
1371,Pennington County,Minnesota
1372,Pine County,Minnesota
1373,Pipestone County,Minnesota
1374,Polk County,Minnesota
1375,Pope County,Minnesota
1376,Ramsey County,Minnesota
1377,Red Lake County,Minnesota
1378,Redwood County,Minnesota
1379,Renville County,Minnesota
1380,Rice County,Minnesota
1381,Rock County,Minnesota
1382,Roseau County,Minnesota
1383,St. Louis County,Minnesota
1384,Scott County,Minnesota
1385,Sherburne County,Minnesota
1386,Sibley County,Minnesota
1387,Stearns County,Minnesota
1388,Steele County,Minnesota
1389,Stevens County,Minnesota
1390,Swift County,Minnesota
1391,Todd County,Minnesota
1392,Traverse County,Minnesota
1393,Wabasha County,Minnesota
1394,Wadena County,Minnesota
1395,Waseca County,Minnesota
1396,Washington County,Minnesota
1397,Watonwan County,Minnesota
1398,Wilkin County,Minnesota
1399,Winona County,Minnesota
1400,Wright County,Minnesota
1401,Yellow Medicine County,Minnesota
1402,Adams County,Mississippi
1403,Alcorn County,Mississippi
1404,Amite County,Mississippi
1405,Attala County,Mississippi
1406,Benton County,Mississippi
1407,Bolivar County,Mississippi
1408,Calhoun County,Mississippi
1409,Carroll County,Mississippi
1410,Chickasaw County,Mississippi
1411,Choctaw County,Mississippi
1412,Claiborne County,Mississippi
1413,Clarke County,Mississippi
1414,Clay County,Mississippi
1415,Coahoma County,Mississippi
1416,Copiah County,Mississippi
1417,Covington County,Mississippi
1418,DeSoto County,Mississippi
1419,Forrest County,Mississippi
1420,Franklin County,Mississippi
1421,George County,Mississippi
1422,Greene County,Mississippi
1423,Grenada County,Mississippi
1424,Hancock County,Mississippi
1425,Harrison County,Mississippi
1426,Hinds County,Mississippi
1427,Holmes County,Mississippi
1428,Humphreys County,Mississippi
1429,Issaquena County,Mississippi
1430,Itawamba County,Mississippi
1431,Jackson County,Mississippi
1432,Jasper County,Mississippi
1433,Jefferson County,Mississippi
1434,Jefferson Davis County,Mississippi
1435,Jones County,Mississippi
1436,Kemper County,Mississippi
1437,Lafayette County,Mississippi
1438,Lamar County,Mississippi
1439,Lauderdale County,Mississippi
1440,Lawrence County,Mississippi
1441,Leake County,Mississippi
1442,Lee County,Mississippi
1443,Leflore County,Mississippi
1444,Lincoln County,Mississippi
1445,Lowndes County,Mississippi
1446,Madison County,Mississippi
1447,Marion County,Mississippi
1448,Marshall County,Mississippi
1449,Monroe County,Mississippi
1450,Montgomery County,Mississippi
1451,Neshoba County,Mississippi
1452,Newton County,Mississippi
1453,Noxubee County,Mississippi
1454,Oktibbeha County,Mississippi
1455,Panola County,Mississippi
1456,Pearl River County,Mississippi
1457,Perry County,Mississippi
1458,Pike County,Mississippi
1459,Pontotoc County,Mississippi
1460,Prentiss County,Mississippi
1461,Quitman County,Mississippi
1462,Rankin County,Mississippi
1463,Scott County,Mississippi
1464,Sharkey County,Mississippi
1465,Simpson County,Mississippi
1466,Smith County,Mississippi
1467,Stone County,Mississippi
1468,Sunflower County,Mississippi
1469,Tallahatchie County,Mississippi
1470,Tate County,Mississippi
1471,Tippah County,Mississippi
1472,Tishomingo County,Mississippi
1473,Tunica County,Mississippi
1474,Union County,Mississippi
1475,Walthall County,Mississippi
1476,Warren County,Mississippi
1477,Washington County,Mississippi
1478,Wayne County,Mississippi
1479,Webster County,Mississippi
1480,Wilkinson County,Mississippi
1481,Winston County,Mississippi
1482,Yalobusha County,Mississippi
1483,Yazoo County,Mississippi
1484,Adair County,Missouri
1485,Andrew County,Missouri
1486,Atchison County,Missouri
1487,Audrain County,Missouri
1488,Barry County,Missouri
1489,Barton County,Missouri
1490,Bates County,Missouri
1491,Benton County,Missouri
1492,Bollinger County,Missouri
1493,Boone County,Missouri
1494,Buchanan County,Missouri
1495,Butler County,Missouri
1496,Caldwell County,Missouri
1497,Callaway County,Missouri
1498,Camden County,Missouri
1499,Cape Girardeau County,Missouri
1500,Carroll County,Missouri
1501,Carter County,Missouri
1502,Cass County,Missouri
1503,Cedar County,Missouri
1504,Chariton County,Missouri
1505,Christian County,Missouri
1506,Clark County,Missouri
1507,Clay County,Missouri
1508,Clinton County,Missouri
1509,Cole County,Missouri
1510,Cooper County,Missouri
1511,Crawford County,Missouri
1512,Dade County,Missouri
1513,Dallas County,Missouri
1514,Daviess County,Missouri
1515,DeKalb County,Missouri
1516,Dent County,Missouri
1517,Douglas County,Missouri
1518,Dunklin County,Missouri
1519,Franklin County,Missouri
1520,Gasconade County,Missouri
1521,Gentry County,Missouri
1522,Greene County,Missouri
1523,Grundy County,Missouri
1524,Harrison County,Missouri
1525,Henry County,Missouri
1526,Hickory County,Missouri
1527,Holt County,Missouri
1528,Howard County,Missouri
1529,Howell County,Missouri
1530,Iron County,Missouri
1531,Jackson County,Missouri
1532,Jasper County,Missouri
1533,Jefferson County,Missouri
1534,Johnson County,Missouri
1535,Knox County,Missouri
1536,Laclede County,Missouri
1537,Lafayette County,Missouri
1538,Lawrence County,Missouri
1539,Lewis County,Missouri
1540,Lincoln County,Missouri
1541,Linn County,Missouri
1542,Livingston County,Missouri
1543,McDonald County,Missouri
1544,Macon County,Missouri
1545,Madison County,Missouri
1546,Maries County,Missouri
1547,Marion County,Missouri
1548,Mercer County,Missouri
1549,Miller County,Missouri
1550,Mississippi County,Missouri
1551,Moniteau County,Missouri
1552,Monroe County,Missouri
1553,Montgomery County,Missouri
1554,Morgan County,Missouri
1555,New Madrid County,Missouri
1556,Newton County,Missouri
1557,Nodaway County,Missouri
1558,Oregon County,Missouri
1559,Osage County,Missouri
1560,Ozark County,Missouri
1561,Pemiscot County,Missouri
1562,Perry County,Missouri
1563,Pettis County,Missouri
1564,Phelps County,Missouri
1565,Pike County,Missouri
1566,Platte County,Missouri
1567,Polk County,Missouri
1568,Pulaski County,Missouri
1569,Putnam County,Missouri
1570,Ralls County,Missouri
1571,Randolph County,Missouri
1572,Ray County,Missouri
1573,Reynolds County,Missouri
1574,Ripley County,Missouri
1575,St. Charles County,Missouri
1576,St. Clair County,Missouri
1577,Ste. Genevieve County,Missouri
1578,St. Francois County,Missouri
1579,St. Louis County,Missouri
1580,Saline County,Missouri
1581,Schuyler County,Missouri
1582,Scotland County,Missouri
1583,Scott County,Missouri
1584,Shannon County,Missouri
1585,Shelby County,Missouri
1586,Stoddard County,Missouri
1587,Stone County,Missouri
1588,Sullivan County,Missouri
1589,Taney County,Missouri
1590,Texas County,Missouri
1591,Vernon County,Missouri
1592,Warren County,Missouri
1593,Washington County,Missouri
1594,Wayne County,Missouri
1595,Webster County,Missouri
1596,Worth County,Missouri
1597,Wright County,Missouri
1598,"St. Louis, City of",Missouri
1599,Beaverhead County,Montana
1600,Big Horn County,Montana
1601,Blaine County,Montana
1602,Broadwater County,Montana
1603,Carbon County,Montana
1604,Carter County,Montana
1605,Cascade County,Montana
1606,Chouteau County,Montana
1607,Custer County,Montana
1608,Daniels County,Montana
1609,Dawson County,Montana
1610,Deer Lodge County,Montana
1611,Fallon County,Montana
1612,Fergus County,Montana
1613,Flathead County,Montana
1614,Gallatin County,Montana
1615,Garfield County,Montana
