SNo,County or equivalent,State or district
1616,Glacier County,Montana
1617,Golden Valley County,Montana
1618,Granite County,Montana
1619,Hill County,Montana
1620,Jefferson County,Montana
1621,Judith Basin County,Montana
1622,Lake County,Montana
1623,Lewis and Clark County,Montana
1624,Liberty County,Montana
1625,Lincoln County,Montana
1626,McCone County,Montana
1627,Madison County,Montana
1628,Meagher County,Montana
1629,Mineral County,Montana
1630,Missoula County,Montana
1631,Musselshell County,Montana
1632,Park County,Montana
1633,Petroleum County,Montana
1634,Phillips County,Montana
1635,Pondera County,Montana
1636,Powder River County,Montana
1637,Powell County,Montana
1638,Prairie County,Montana
1639,Ravalli County,Montana
1640,Richland County,Montana
1641,Roosevelt County,Montana
1642,Rosebud County,Montana
1643,Sanders County,Montana
1644,Sheridan County,Montana
1645,Silver Bow County,Montana
1646,Stillwater County,Montana
1647,Sweet Grass County,Montana
1648,Teton County,Montana
1649,Toole County,Montana
1650,Treasure County,Montana
1651,Valley County,Montana
1652,Wheatland County,Montana
1653,Wibaux County,Montana
1654,Yellowstone County,Montana
1655,Adams County,Nebraska
1656,Antelope County,Nebraska
1657,Arthur County,Nebraska
1658,Banner County,Nebraska
1659,Blaine County,Nebraska
1660,Boone County,Nebraska
1661,Box Butte County,Nebraska
1662,Boyd County,Nebraska
1663,Brown County,Nebraska
1664,Buffalo County,Nebraska
1665,Burt County,Nebraska
1666,Butler County,Nebraska
1667,Cass County,Nebraska
1668,Cedar County,Nebraska
1669,Chase County,Nebraska
1670,Cherry County,Nebraska
1671,Cheyenne County,Nebraska
1672,Clay County,Nebraska
1673,Colfax County,Nebraska
1674,Cuming County,Nebraska
1675,Custer County,Nebraska
1676,Dakota County,Nebraska
1677,Dawes County,Nebraska
1678,Dawson County,Nebraska
1679,Deuel County,Nebraska
1680,Dixon County,Nebraska
1681,Dodge County,Nebraska
1682,Douglas County,Nebraska
1683,Dundy County,Nebraska
1684,Fillmore County,Nebraska
1685,Franklin County,Nebraska
1686,Frontier County,Nebraska
1687,Furnas County,Nebraska
1688,Gage County,Nebraska
1689,Garden County,Nebraska
1690,Garfield County,Nebraska
1691,Gosper County,Nebraska
1692,Grant County,Nebraska
1693,Greeley County,Nebraska
1694,Hall County,Nebraska
1695,Hamilton County,Nebraska
1696,Harlan County,Nebraska
1697,Hayes County,Nebraska
1698,Hitchcock County,Nebraska
1699,Holt County,Nebraska
1700,Hooker County,Nebraska
1701,Howard County,Nebraska
1702,Jefferson County,Nebraska
1703,Johnson County,Nebraska
1704,Kearney County,Nebraska
1705,Keith County,Nebraska
1706,Keya Paha County,Nebraska
1707,Kimball County,Nebraska
1708,Knox County,Nebraska
1709,Lancaster County,Nebraska
1710,Lincoln County,Nebraska
1711,Logan County,Nebraska
1712,Loup County,Nebraska
1713,McPherson County,Nebraska
1714,Madison County,Nebraska
1715,Merrick County,Nebraska
1716,Morrill County,Nebraska
1717,Nance County,Nebraska
1718,Nemaha County,Nebraska
1719,Nuckolls County,Nebraska
1720,Otoe County,Nebraska
1721,Pawnee County,Nebraska
1722,Perkins County,Nebraska
1723,Phelps County,Nebraska
1724,Pierce County,Nebraska
1725,Platte County,Nebraska
1726,Polk County,Nebraska
1727,Red Willow County,Nebraska
1728,Richardson County,Nebraska
1729,Rock County,Nebraska
1730,Saline County,Nebraska
1731,Sarpy County,Nebraska
1732,Saunders County,Nebraska
1733,Scotts Bluff County,Nebraska
1734,Seward County,Nebraska
1735,Sheridan County,Nebraska
1736,Sherman County,Nebraska
1737,Sioux County,Nebraska
1738,Stanton County,Nebraska
1739,Thayer County,Nebraska
1740,Thomas County,Nebraska
1741,Thurston County,Nebraska
1742,Valley County,Nebraska
1743,Washington County,Nebraska
1744,Wayne County,Nebraska
1745,Webster County,Nebraska
1746,Wheeler County,Nebraska
1747,York County,Nebraska
1748,Churchill County,Nevada
1749,Clark County,Nevada
1750,Douglas County,Nevada
1751,Elko County,Nevada
1752,Esmeralda County,Nevada
1753,Eureka County,Nevada
1754,Humboldt County,Nevada
1755,Lander County,Nevada
1756,Lincoln County,Nevada
1757,Lyon County,Nevada
1758,Mineral County,Nevada
1759,Nye County,Nevada
1760,Pershing County,Nevada
1761,Storey County,Nevada
1762,Washoe County,Nevada
1763,White Pine County,Nevada
1764,"Carson City, Consolidated Municipality of",Nevada
1765,Belknap County,New Hampshire
1766,Carroll County,New Hampshire
1767,Cheshire County,New Hampshire
1768,Coos County,New Hampshire
1769,Grafton County,New Hampshire
1770,Hillsborough County,New Hampshire
1771,Merrimack County,New Hampshire
1772,Rockingham County,New Hampshire
1773,Strafford County,New Hampshire
1774,Sullivan County,New Hampshire
1775,Atlantic County,New Jersey
1776,Bergen County,New Jersey
1777,Burlington County,New Jersey
1778,Camden County,New Jersey
1779,Cape May County,New Jersey
1780,Cumberland County,New Jersey
1781,Essex County,New Jersey
1782,Gloucester County,New Jersey
1783,Hudson County,New Jersey
1784,Hunterdon County,New Jersey
1785,Mercer County,New Jersey
1786,Middlesex County,New Jersey
1787,Monmouth County,New Jersey
1788,Morris County,New Jersey
1789,Ocean County,New Jersey
1790,Passaic County,New Jersey
1791,Salem County,New Jersey
1792,Somerset County,New Jersey
1793,Sussex County,New Jersey
1794,Union County,New Jersey
1795,Warren County,New Jersey
1796,Bernalillo County,New Mexico
1797,Catron County,New Mexico
1798,Chaves County,New Mexico
1799,Cibola County,New Mexico
1800,Colfax County,New Mexico
1801,Curry County,New Mexico
1802,De Baca County,New Mexico
1803,Doa Ana County,New Mexico
1804,Eddy County,New Mexico
1805,Grant County,New Mexico
1806,Guadalupe County,New Mexico
1807,Harding County,New Mexico
1808,Hidalgo County,New Mexico
1809,Lea County,New Mexico
1810,Lincoln County,New Mexico
1811,Los Alamos County,New Mexico
1812,Luna County,New Mexico
1813,McKinley County,New Mexico
1814,Mora County,New Mexico
1815,Otero County,New Mexico
1816,Quay County,New Mexico
1817,Rio Arriba County,New Mexico
1818,Roosevelt County,New Mexico
1819,Sandoval County,New Mexico
1820,San Juan County,New Mexico
1821,San Miguel County,New Mexico
1822,Santa Fe County,New Mexico
1823,Sierra County,New Mexico
1824,Socorro County,New Mexico
1825,Taos County,New Mexico
1826,Torrance County,New Mexico
1827,Union County,New Mexico
1828,Valencia County,New Mexico
1829,Albany County,New York
1830,Allegany County,New York
1831,Bronx County,New York
1832,Broome County,New York
1833,Cattaraugus County,New York
1834,Cayuga County,New York
1835,Chautauqua County,New York
1836,Chemung County,New York
1837,Chenango County,New York
1838,Clinton County,New York
1839,Columbia County,New York
1840,Cortland County,New York
1841,Delaware County,New York
1842,Dutchess County,New York
1843,Erie County,New York
1844,Essex County,New York
1845,Franklin County,New York
1846,Fulton County,New York
1847,Genesee County,New York
1848,Greene County,New York
1849,Hamilton County,New York
1850,Herkimer County,New York
1851,Jefferson County,New York
1852,Kings County,New York
1853,Lewis County,New York
1854,Livingston County,New York
1855,Madison County,New York
1856,Monroe County,New York
1857,Montgomery County,New York
1858,Nassau County,New York
1859,New York County,New York
1860,Niagara County,New York
1861,Oneida County,New York
1862,Onondaga County,New York
1863,Ontario County,New York
1864,Orange County,New York
1865,Orleans County,New York
1866,Oswego County,New York
1867,Otsego County,New York
1868,Putnam County,New York
1869,Queens County,New York
1870,Rensselaer County,New York
1871,Richmond County,New York
1872,Rockland County,New York
1873,St. Lawrence County,New York
1874,Saratoga County,New York
1875,Schenectady County,New York
1876,Schoharie County,New York
1877,Schuyler County,New York
1878,Seneca County,New York
1879,Steuben County,New York
1880,Suffolk County,New York
1881,Sullivan County,New York
1882,Tioga County,New York
1883,Tompkins County,New York
1884,Ulster County,New York
1885,Warren County,New York
1886,Washington County,New York
1887,Wayne County,New York
1888,Westchester County,New York
1889,Wyoming County,New York
1890,Yates County,New York
1891,Alamance County,North Carolina
1892,Alexander County,North Carolina
1893,Alleghany County,North Carolina
1894,Anson County,North Carolina
1895,Ashe County,North Carolina
1896,Avery County,North Carolina
1897,Beaufort County,North Carolina
1898,Bertie County,North Carolina
1899,Bladen County,North Carolina
1900,Brunswick County,North Carolina
1901,Buncombe County,North Carolina
1902,Burke County,North Carolina
1903,Cabarrus County,North Carolina
1904,Caldwell County,North Carolina
1905,Camden County,North Carolina
1906,Carteret County,North Carolina
1907,Caswell County,North Carolina
1908,Catawba County,North Carolina
1909,Chatham County,North Carolina
1910,Cherokee County,North Carolina
1911,Chowan County,North Carolina
1912,Clay County,North Carolina
1913,Cleveland County,North Carolina
1914,Columbus County,North Carolina
1915,Craven County,North Carolina
1916,Cumberland County,North Carolina
1917,Currituck County,North Carolina
1918,Dare County,North Carolina
1919,Davidson County,North Carolina
1920,Davie County,North Carolina
1921,Duplin County,North Carolina
1922,Durham County,North Carolina
1923,Edgecombe County,North Carolina
1924,Forsyth County,North Carolina
1925,Franklin County,North Carolina
1926,Gaston County,North Carolina
1927,Gates County,North Carolina
1928,Graham County,North Carolina
1929,Granville County,North Carolina
1930,Greene County,North Carolina
1931,Guilford County,North Carolina
1932,Halifax County,North Carolina
1933,Harnett County,North Carolina
1934,Haywood County,North Carolina
1935,Henderson County,North Carolina
1936,Hertford County,North Carolina
1937,Hoke County,North Carolina
1938,Hyde County,North Carolina
1939,Iredell County,North Carolina
1940,Jackson County,North Carolina
1941,Johnston County,North Carolina
1942,Jones County,North Carolina
1943,Lee County,North Carolina
1944,Lenoir County,North Carolina
1945,Lincoln County,North Carolina
1946,McDowell County,North Carolina
1947,Macon County,North Carolina
1948,Madison County,North Carolina
1949,Martin County,North Carolina
1950,Mecklenburg County,North Carolina
1951,Mitchell County,North Carolina
1952,Montgomery County,North Carolina
1953,Moore County,North Carolina
1954,Nash County,North Carolina
1955,New Hanover County,North Carolina
1956,Northampton County,North Carolina
1957,Onslow County,North Carolina
1958,Orange County,North Carolina
1959,Pamlico County,North Carolina
1960,Pasquotank County,North Carolina
1961,Pender County,North Carolina
1962,Perquimans County,North Carolina
1963,Person County,North Carolina
1964,Pitt County,North Carolina
1965,Polk County,North Carolina
1966,Randolph County,North Carolina
1967,Richmond County,North Carolina
1968,Robeson County,North Carolina
1969,Rockingham County,North Carolina
1970,Rowan County,North Carolina
1971,Rutherford County,North Carolina
1972,Sampson County,North Carolina
1973,Scotland County,North Carolina
1974,Stanly County,North Carolina
1975,Stokes County,North Carolina
1976,Surry County,North Carolina
1977,Swain County,North Carolina
1978,Transylvania County,North Carolina
1979,Tyrrell County,North Carolina
1980,Union County,North Carolina
1981,Vance County,North Carolina
1982,Wake County,North Carolina
1983,Warren County,North Carolina
1984,Washington County,North Carolina
1985,Watauga County,North Carolina
1986,Wayne County,North Carolina
1987,Wilkes County,North Carolina
1988,Wilson County,North Carolina
1989,Yadkin County,North Carolina
1990,Yancey County,North Carolina
1991,Adams County,North Dakota
1992,Barnes County,North Dakota
1993,Benson County,North Dakota
1994,Billings County,North Dakota
1995,Bottineau County,North Dakota
1996,Bowman County,North Dakota
1997,Burke County,North Dakota
1998,Burleigh County,North Dakota
1999,Cass County,North Dakota
2000,Cavalier County,North Dakota
2001,Dickey County,North Dakota
2002,Divide County,North Dakota
2003,Dunn County,North Dakota
2004,Eddy County,North Dakota
2005,Emmons County,North Dakota
2006,Foster County,North Dakota
2007,Golden Valley County,North Dakota
2008,Grand Forks County,North Dakota
2009,Grant County,North Dakota
2010,Griggs County,North Dakota
2011,Hettinger County,North Dakota
2012,Kidder County,North Dakota
2013,LaMoure County,North Dakota
2014,Logan County,North Dakota
2015,McHenry County,North Dakota
2016,McIntosh County,North Dakota
2017,McKenzie County,North Dakota
2018,McLean County,North Dakota
2019,Mercer County,North Dakota
2020,Morton County,North Dakota
2021,Mountrail County,North Dakota
2022,Nelson County,North Dakota
2023,Oliver County,North Dakota
2024,Pembina County,North Dakota
2025,Pierce County,North Dakota
2026,Ramsey County,North Dakota
2027,Ransom County,North Dakota
2028,Renville County,North Dakota
2029,Richland County,North Dakota
2030,Rolette County,North Dakota
2031,Sargent County,North Dakota
2032,Sheridan County,North Dakota
2033,Sioux County,North Dakota
2034,Slope County,North Dakota
2035,Stark County,North Dakota
2036,Steele County,North Dakota
2037,Stutsman County,North Dakota
2038,Towner County,North Dakota
2039,Traill County,North Dakota
2040,Walsh County,North Dakota
2041,Ward County,North Dakota
2042,Wells County,North Dakota
2043,Williams County,North Dakota
2044,Adams County,Ohio
2045,Allen County,Ohio
2046,Ashland County,Ohio
2047,Ashtabula County,Ohio
2048,Athens County,Ohio
2049,Auglaize County,Ohio
2050,Belmont County,Ohio
2051,Brown County,Ohio
2052,Butler County,Ohio
2053,Carroll County,Ohio
2054,Champaign County,Ohio
2055,Clark County,Ohio
2056,Clermont County,Ohio
2057,Clinton County,Ohio
2058,Columbiana County,Ohio
2059,Coshocton County,Ohio
2060,Crawford County,Ohio
2061,Cuyahoga County,Ohio
2062,Darke County,Ohio
2063,Defiance County,Ohio
2064,Delaware County,Ohio
2065,Erie County,Ohio
2066,Fairfield County,Ohio
2067,Fayette County,Ohio
2068,Franklin County,Ohio
2069,Fulton County,Ohio
2070,Gallia County,Ohio
2071,Geauga County,Ohio
2072,Greene County,Ohio
2073,Guernsey County,Ohio
2074,Hamilton County,Ohio
2075,Hancock County,Ohio
2076,Hardin County,Ohio
2077,Harrison County,Ohio
2078,Henry County,Ohio
2079,Highland County,Ohio
2080,Hocking County,Ohio
2081,Holmes County,Ohio
2082,Huron County,Ohio
2083,Jackson County,Ohio
2084,Jefferson County,Ohio
2085,Knox County,Ohio
2086,Lake County,Ohio
2087,Lawrence County,Ohio
2088,Licking County,Ohio
2089,Logan County,Ohio
2090,Lorain County,Ohio
2091,Lucas County,Ohio
2092,Madison County,Ohio
2093,Mahoning County,Ohio
2094,Marion County,Ohio
2095,Medina County,Ohio
2096,Meigs County,Ohio
2097,Mercer County,Ohio
2098,Miami County,Ohio
2099,Monroe County,Ohio
2100,Montgomery County,Ohio
2101,Morgan County,Ohio
2102,Morrow County,Ohio
2103,Muskingum County,Ohio
2104,Noble County,Ohio
2105,Ottawa County,Ohio
2106,Paulding County,Ohio
2107,Perry County,Ohio
2108,Pickaway County,Ohio
2109,Pike County,Ohio
2110,Portage County,Ohio
2111,Preble County,Ohio
2112,Putnam County,Ohio
2113,Richland County,Ohio
2114,Ross County,Ohio
2115,Sandusky County,Ohio
2116,Scioto County,Ohio
2117,Seneca County,Ohio
2118,Shelby County,Ohio
2119,Stark County,Ohio
2120,Summit County,Ohio
2121,Trumbull County,Ohio
2122,Tuscarawas County,Ohio
2123,Union County,Ohio
2124,Van Wert County,Ohio
2125,Vinton County,Ohio
2126,Warren County,Ohio
2127,Washington County,Ohio
2128,Wayne County,Ohio
2129,Williams County,Ohio
2130,Wood County,Ohio
2131,Wyandot County,Ohio
2132,Adair County,Oklahoma
2133,Alfalfa County,Oklahoma
2134,Atoka County,Oklahoma
2135,Beaver County,Oklahoma
2136,Beckham County,Oklahoma
2137,Blaine County,Oklahoma
2138,Bryan County,Oklahoma
2139,Caddo County,Oklahoma
2140,Canadian County,Oklahoma
2141,Carter County,Oklahoma
2142,Cherokee County,Oklahoma
2143,Choctaw County,Oklahoma
2144,Cimarron County,Oklahoma
2145,Cleveland County,Oklahoma
2146,Coal County,Oklahoma
2147,Comanche County,Oklahoma
2148,Cotton County,Oklahoma
2149,Craig County,Oklahoma
2150,Creek County,Oklahoma
2151,Custer County,Oklahoma
2152,Delaware County,Oklahoma
2153,Dewey County,Oklahoma
2154,Ellis County,Oklahoma
2155,Garfield County,Oklahoma
2156,Garvin County,Oklahoma
2157,Grady County,Oklahoma
2158,Grant County,Oklahoma
2159,Greer County,Oklahoma
2160,Harmon County,Oklahoma
2161,Harper County,Oklahoma
2162,Haskell County,Oklahoma
2163,Hughes County,Oklahoma
2164,Jackson County,Oklahoma
2165,Jefferson County,Oklahoma
2166,Johnston County,Oklahoma
2167,Kay County,Oklahoma
2168,Kingfisher County,Oklahoma
2169,Kiowa County,Oklahoma
2170,Latimer County,Oklahoma
2171,Le Flore County,Oklahoma
2172,Lincoln County,Oklahoma
2173,Logan County,Oklahoma
2174,Love County,Oklahoma
2175,McClain County,Oklahoma
2176,McCurtain County,Oklahoma
2177,McIntosh County,Oklahoma
2178,Major County,Oklahoma
2179,Marshall County,Oklahoma
2180,Mayes County,Oklahoma
2181,Murray County,Oklahoma
2182,Muskogee County,Oklahoma
2183,Noble County,Oklahoma
2184,Nowata County,Oklahoma
2185,Okfuskee County,Oklahoma
2186,Oklahoma County,Oklahoma
2187,Okmulgee County,Oklahoma
2188,Osage County,Oklahoma
2189,Ottawa County,Oklahoma
2190,Pawnee County,Oklahoma
2191,Payne County,Oklahoma
2192,Pittsburg County,Oklahoma
2193,Pontotoc County,Oklahoma
2194,Pottawatomie County,Oklahoma
2195,Pushmataha County,Oklahoma
2196,Roger Mills County,Oklahoma
2197,Rogers County,Oklahoma
2198,Seminole County,Oklahoma
2199,Sequoyah County,Oklahoma
2200,Stephens County,Oklahoma
2201,Texas County,Oklahoma
2202,Tillman County,Oklahoma
2203,Tulsa County,Oklahoma
2204,Wagoner County,Oklahoma
2205,Washington County,Oklahoma
2206,Washita County,Oklahoma
2207,Woods County,Oklahoma
2208,Woodward County,Oklahoma
2209,Baker County,Oregon
2210,Benton County,Oregon
2211,Clackamas County,Oregon
2212,Clatsop County,Oregon
2213,Columbia County,Oregon
2214,Coos County,Oregon
2215,Crook County,Oregon
2216,Curry County,Oregon
2217,Deschutes County,Oregon
2218,Douglas County,Oregon
2219,Gilliam County,Oregon
2220,Grant County,Oregon
2221,Harney County,Oregon
2222,Hood River County,Oregon
2223,Jackson County,Oregon
2224,Jefferson County,Oregon
2225,Josephine County,Oregon
2226,Klamath County,Oregon
2227,Lake County,Oregon
2228,Lane County,Oregon
2229,Lincoln County,Oregon
2230,Linn County,Oregon
2231,Malheur County,Oregon
2232,Marion County,Oregon
2233,Morrow County,Oregon
2234,Multnomah County,Oregon
2235,Polk County,Oregon
2236,Sherman County,Oregon
2237,Tillamook County,Oregon
2238,Umatilla County,Oregon
2239,Union County,Oregon
2240,Wallowa County,Oregon
2241,Wasco County,Oregon
2242,Washington County,Oregon
2243,Wheeler County,Oregon
2244,Yamhill County,Oregon
2245,Adams County,Pennsylvania
2246,Allegheny County,Pennsylvania
2247,Armstrong County,Pennsylvania
2248,Beaver County,Pennsylvania
2249,Bedford County,Pennsylvania
2250,Berks County,Pennsylvania
2251,Blair County,Pennsylvania
2252,Bradford County,Pennsylvania
2253,Bucks County,Pennsylvania
2254,Butler County,Pennsylvania
2255,Cambria County,Pennsylvania
2256,Cameron County,Pennsylvania
2257,Carbon County,Pennsylvania
2258,Centre County,Pennsylvania
2259,Chester County,Pennsylvania
2260,Clarion County,Pennsylvania
2261,Clearfield County,Pennsylvania
2262,Clinton County,Pennsylvania
2263,Columbia County,Pennsylvania
2264,Crawford County,Pennsylvania
2265,Cumberland County,Pennsylvania
2266,Dauphin County,Pennsylvania
2267,Delaware County,Pennsylvania
2268,Elk County,Pennsylvania
2269,Erie County,Pennsylvania
2270,Fayette County,Pennsylvania
2271,Forest County,Pennsylvania
2272,Franklin County,Pennsylvania
2273,Fulton County,Pennsylvania
2274,Greene County,Pennsylvania
2275,Huntingdon County,Pennsylvania
2276,Indiana County,Pennsylvania
2277,Jefferson County,Pennsylvania
2278,Juniata County,Pennsylvania
2279,Lackawanna County,Pennsylvania
2280,Lancaster County,Pennsylvania
2281,Lawrence County,Pennsylvania
2282,Lebanon County,Pennsylvania
2283,Lehigh County,Pennsylvania
2284,Luzerne County,Pennsylvania
2285,Lycoming County,Pennsylvania
2286,McKean County,Pennsylvania
2287,Mercer County,Pennsylvania
2288,Mifflin County,Pennsylvania
2289,Monroe County,Pennsylvania
2290,Montgomery County,Pennsylvania
2291,Montour County,Pennsylvania
2292,Northampton County,Pennsylvania
2293,Northumberland County,Pennsylvania
2294,Perry County,Pennsylvania
2295,Philadelphia County,Pennsylvania
2296,Pike County,Pennsylvania
2297,Potter County,Pennsylvania
2298,Schuylkill County,Pennsylvania
2299,Snyder County,Pennsylvania
2300,Somerset County,Pennsylvania
2301,Sullivan County,Pennsylvania
2302,Susquehanna County,Pennsylvania
2303,Tioga County,Pennsylvania
2304,Union County,Pennsylvania
2305,Venango County,Pennsylvania
2306,Warren County,Pennsylvania
2307,Washington County,Pennsylvania
2308,Wayne County,Pennsylvania
2309,Westmoreland County,Pennsylvania
2310,Wyoming County,Pennsylvania
2311,York County,Pennsylvania
2312,Bristol County,Rhode Island
2313,Kent County,Rhode Island
2314,Newport County,Rhode Island
2315,Providence County,Rhode Island
2316,Washington County,Rhode Island
2317,Abbeville County,South Carolina
2318,Aiken County,South Carolina
2319,Allendale County,South Carolina
2320,Anderson County,South Carolina
2321,Bamberg County,South Carolina
2322,Barnwell County,South Carolina
2323,Beaufort County,South Carolina
2324,Berkeley County,South Carolina
2325,Calhoun County,South Carolina
2326,Charleston County,South Carolina
2327,Cherokee County,South Carolina
2328,Chester County,South Carolina
2329,Chesterfield County,South Carolina
2330,Clarendon County,South Carolina
2331,Colleton County,South Carolina
2332,Darlington County,South Carolina
2333,Dillon County,South Carolina
2334,Dorchester County,South Carolina
2335,Edgefield County,South Carolina
2336,Fairfield County,South Carolina
2337,Florence County,South Carolina
2338,Georgetown County,South Carolina
2339,Greenville County,South Carolina
2340,Greenwood County,South Carolina
2341,Hampton County,South Carolina
2342,Horry County,South Carolina
2343,Jasper County,South Carolina
2344,Kershaw County,South Carolina
2345,Lancaster County,South Carolina
2346,Laurens County,South Carolina
2347,Lee County,South Carolina
2348,Lexington County,South Carolina
2349,McCormick County,South Carolina
2350,Marion County,South Carolina
2351,Marlboro County,South Carolina
2352,Newberry County,South Carolina
2353,Oconee County,South Carolina
2354,Orangeburg County,South Carolina
2355,Pickens County,South Carolina
2356,Richland County,South Carolina
2357,Saluda County,South Carolina
2358,Spartanburg County,South Carolina
2359,Sumter County,South Carolina
2360,Union County,South Carolina
2361,Williamsburg County,South Carolina
2362,York County,South Carolina
2363,Aurora County,South Dakota
2364,Beadle County,South Dakota
2365,Bennett County,South Dakota
